event_id,user_id,employee_id,project_code,watch_time,session_id,event_ts,ingestion_ts,company_id,branch_id,manager_id,region_code
e1a998ab-b7ab-411e-a702-2c350d0108f8,U20028,E_C1_43,P_C1_4,699.8,S781143,1762937355000,1762937734000,C1,B2,M_C1_1,NCR-NOIDA
04cff26f-26be-44b2-8672-c5afbf0f6af8,U20454,E_C3_37,P_C3_8,142.55,S572644,1762937355000,1762937734000,C3,B5,M_C3_1,NCR-CP
45885449-588c-4f80-835f-7a197a8d8dee,U20448,E_C2_40,P_C2_4,546.28,S821641,1762937355000,1762937734000,C2,B3,M_C2_1,NCR-GGN
58c4bbb9-7c24-49cb-a285-8ff1e1ca321e,U20371,E_C3_29,P_C3_4,572.6,S690259,1762937355000,1762937734000,C3,B5,M_C3_3,NCR-SAKET
c19fb6b1-05b3-4c81-a7aa-9f4c3a8f817f,U20169,E_C1_6,P_C1_6,346.66,S60508,1762937355000,1762937734000,C1,B2,M_C1_3,NCR-NOIDA
1c77f3ee-92fe-456e-8790-5ed167efa3a3,U20023,E_C3_5,P_C3_5,697.04,S893499,1762937355000,1762937734000,C3,B5,M_C3_4,NCR-CP
6bb3ab66-4329-4d6b-8ac4-8cb64269fc0d,U20003,E_C1_32,P_C1_4,550.89,S808237,1762937356000,1762937734000,C1,B2,M_C1_4,NCR-SAKET
cbb0dffc-144c-4e46-98c3-9758495a117a,U20078,E_C3_40,P_C3_7,186.31,S527757,1762937356000,1762937735000,C3,B5,M_C3_3,NCR-DWARKA
77aed443-3b9e-4206-b008-094b15c1a55a,U20062,E_C2_41,P_C2_7,382.27,S309961,1762937356000,1762937735000,C2,B3,M_C2_2,NCR-GGN
aeb09237-a20f-4c4a-8584-0df342d56e58,U20438,E_C2_18,P_C2_3,326.14,S455525,1762937356000,1762937735000,C2,B4,M_C2_2,NCR-GGN
2d5cc46f-728e-4f31-bd75-f84cbf395f85,U20344,E_C3_22,P_C3_1,600.13,S54199,1762937356000,1762937735000,C3,B5,M_C3_1,NCR-NOIDA
efe00699-2804-4b7e-b6b4-25f46e3d18ad,U20279,E_C1_29,P_C1_4,350.5,S838249,1762937356000,1762937735000,C1,B1,M_C1_4,NCR-DWARKA
4ed98b56-e380-4a20-9e7f-acf0407342a8,U20124,E_C1_45,P_C1_8,492.36,S675822,1762937356000,1762937735000,C1,B1,M_C1_4,NCR-CP
2f4f4b7a-b531-414b-bd84-64aabf5408db,U20257,E_C1_39,P_C1_4,160.13,S338042,1762937356000,1762937735000,C1,B1,M_C1_3,NCR-GGN
3d969402-2202-40e9-a044-41ea746fab7e,U20099,E_C2_48,P_C2_7,696.57,S500370,1762937356000,1762937735000,C2,B4,M_C2_2,NCR-SAKET
e4b78f76-2b5e-4b45-b3af-c1ce9a5cdf27,U20029,E_C1_27,P_C1_1,51.32,S990644,1762937356000,1762937735000,C1,B2,M_C1_4,NCR-NOIDA
9bdf0b6a-6c67-4e47-89b3-db60fce8f717,U20309,E_C2_30,P_C2_4,343.04,S470377,1762937356000,1762937735000,C2,B3,M_C2_4,NCR-CP
38893050-efee-4aa5-89a8-a6dcbea56750,U20357,E_C3_12,P_C3_8,868.2,S112935,1762937356000,1762937734000,C3,B5,M_C3_3,NCR-DWARKA
13f5134e-25fc-4712-a922-6eb497d8d291,U20318,E_C2_15,P_C2_1,572.37,S785245,1762937356000,1762937735000,C2,B4,M_C2_4,NCR-GGN
105193c9-9967-4937-8475-c676383e81e8,U20003,E_C2_49,P_C2_3,577.47,S276292,1762937356000,1762937734000,C2,B3,M_C2_4,NCR-CP
f74ea60e-2a83-47ec-a39c-a215beaa1eae,U20426,E_C2_31,P_C2_6,198.58,S11828,1762937356000,1762937734000,C2,B3,M_C2_1,NCR-GGN
14a702e9-6e2d-43a6-a9b6-af8a563f241a,U20025,E_C1_44,P_C1_2,862.86,S609690,1762937356000,1762937735000,C1,B1,M_C1_2,NCR-CP
6b9cddac-4538-4558-91b6-09fd4b81909b,U20037,E_C1_15,P_C1_4,475.47,S187623,1762937356000,1762937734000,C1,B1,M_C1_1,NCR-SAKET
dff2d69e-ab7a-4835-9eac-ad5660ff16b4,U20232,E_C1_49,P_C1_6,177.56,S489730,1762937356000,1762937735000,C1,B2,M_C1_4,NCR-DWARKA
3cf6c170-9828-4095-898f-639aa7119b6a,U20070,E_C1_38,P_C1_8,850.17,S764328,1762937356000,1762937735000,C1,B2,M_C1_1,NCR-CP
